FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       21    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
       21    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
       42    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
       21    0.000    0.000    0.000    0.000 dataloader.py:619(_next_index)
       42    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       21    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       21    0.000    0.000    0.000    0.000 queue.py:217(_get)
       21    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       21    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       21    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       21    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       21    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       21    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
       21    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
       42    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       21    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
       21    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       21    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       21    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       21    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       21    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       21    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       21    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       21    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       21    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_epoch_end
         5026 function calls (4942 primitive calls) in 0.019 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.019    0.001 early_stopping.py:181(on_train_epoch_end)
       21    0.000    0.000    0.018    0.001 early_stopping.py:191(_run_early_stopping_check)
       21    0.002    0.000    0.014    0.001 early_stopping.py:211(_evaluate_stopping_criteria)
       26    0.011    0.000    0.011    0.000 {built-in method torch.isfinite}
       21    0.000    0.000    0.003    0.000 trainer.py:2184(callback_metrics)
       21    0.000    0.000    0.003    0.000 logger_connector.py:239(callback_metrics)
       21    0.000    0.000    0.002    0.000 logger_connector.py:232(metrics)
       63    0.000    0.000    0.002    0.000 trainer.py:2198(_results)
      126    0.000    0.000    0.002    0.000 trainer.py:1974(training)
      315    0.001    0.000    0.002    0.000 enums.py:79(__eq__)
      168    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
       63    0.000    0.000    0.001    0.000 fit_loop.py:141(_results)
       63    0.000    0.000    0.001    0.000 trainer.py:2152(_active_loop)
      147    0.000    0.000    0.001    0.000 states.py:118(deprecate)
       21    0.000    0.000    0.001    0.000 result.py:580(metrics)
      630    0.001    0.000    0.001    0.000 types.py:171(__get__)
       21    0.000    0.000    0.001    0.000 early_stopping.py:176(_should_skip_check)
       21    0.001    0.000    0.001    0.000 {built-in method torch.lt}
       42    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
        5    0.000    0.000    0.000    0.000 early_stopping.py:250(_improvement_message)
       21    0.000    0.000    0.000    0.000 trainer.py:2036(sanity_checking)
  735/651    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       42    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
       21    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       21    0.000    0.000    0.000    0.000 early_stopping.py:139(_validate_condition_metric)
       42    0.000    0.000    0.000    0.000 typing.py:848(__subclasscheck__)
       21    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       42    0.000    0.000    0.000    0.000 result.py:563(<genexpr>)
       10    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      630    0.000    0.000    0.000    0.000 enum.py:792(value)
       21    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       21    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       21    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       21    0.000    0.000    0.000    0.000 early_stopping.py:158(monitor_op)
      630    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       21    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
       42    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       21    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      168    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       21    0.000    0.000    0.000    0.000 result.py:561(valid_items)
       42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       63    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       42    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       21    0.000    0.000    0.000    0.000 result.py:523(_get_cache)
       10    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       21    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       42    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       64    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       21    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       21    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       21    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       21    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 trainer.py:2059(current_epoch)



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         27589 function calls (27505 primitive calls) in 0.019 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.019    0.001 tqdm_progress.py:266(on_train_epoch_end)
       21    0.000    0.000    0.014    0.001 std.py:1403(set_postfix)
       21    0.000    0.000    0.013    0.001 std.py:1326(refresh)
       21    0.000    0.000    0.013    0.001 std.py:1465(display)
       63    0.000    0.000    0.011    0.000 utils.py:377(disp_len)
       63    0.000    0.000    0.011    0.000 utils.py:373(_text_width)
       63    0.007    0.000    0.010    0.000 {built-in method builtins.sum}
       21    0.000    0.000    0.008    0.000 std.py:1151(__str__)
       21    0.001    0.000    0.007    0.000 std.py:467(format_meter)
       21    0.000    0.000    0.005    0.000 std.py:460(print_status)
       21    0.000    0.000    0.005    0.000 base.py:225(get_metrics)
       21    0.000    0.000    0.005    0.000 utils.py:385(disp_trim)
       21    0.000    0.000    0.003    0.000 trainer.py:2194(progress_bar_metrics)
       21    0.000    0.000    0.003    0.000 logger_connector.py:253(progress_bar_metrics)
    10361    0.002    0.000    0.003    0.000 utils.py:374(<genexpr>)
       63    0.000    0.000    0.002    0.000 trainer.py:2198(_results)
       21    0.000    0.000    0.002    0.000 logger_connector.py:232(metrics)
      126    0.000    0.000    0.002    0.000 trainer.py:1974(training)
       21    0.000    0.000    0.001    0.000 base.py:258(get_standard_metrics)
      252    0.001    0.000    0.001    0.000 enums.py:79(__eq__)
       63    0.000    0.000    0.001    0.000 trainer.py:2152(_active_loop)
       63    0.000    0.000    0.001    0.000 fit_loop.py:141(_results)
      126    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
      126    0.000    0.000    0.001    0.000 states.py:118(deprecate)
       21    0.000    0.000    0.001    0.000 result.py:580(metrics)
    10298    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
      504    0.001    0.000    0.001    0.000 types.py:171(__get__)
       21    0.000    0.000    0.000    0.000 supporters.py:93(mean)
       21    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       42    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
       21    0.000    0.000    0.000    0.000 supporters.py:105(_agg_memory)
       21    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
  840/756    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       21    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      168    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       21    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       21    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       42    0.000    0.000    0.000    0.000 utils.py:193(inner)
       42    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
       21    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       21    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       21    0.000    0.000    0.000    0.000 tqdm_progress.py:42(format_num)
       42    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       21    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       21    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       42    0.000    0.000    0.000    0.000 typing.py:848(__subclasscheck__)
       42    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       21    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       21    0.000    0.000    0.000    0.000 std.py:422(format_num)
       21    0.000    0.000    0.000    0.000 std.py:186(__format__)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      504    0.000    0.000    0.000    0.000 enum.py:792(value)
       21    0.000    0.000    0.000    0.000 std.py:153(__init__)
       21    0.000    0.000    0.000    0.000 logger.py:22(_version)
       21    0.000    0.000    0.000    0.000 std.py:102(acquire)
       21    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       63    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       21    0.000    0.000    0.000    0.000 std.py:106(release)
       63    0.000    0.000    0.000    0.000 std.py:1429(<genexpr>)
      504    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
       42    0.000    0.000    0.000    0.000 result.py:563(<genexpr>)
       42    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      441    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       42    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       21    0.000    0.000    0.000    0.000 {built-in method now}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       21    0.000    0.000    0.000    0.000 result.py:561(valid_items)
       21    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       42    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
      126    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
