FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    0.001    0.000 amp.py:114(forward_context)
    64/32    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       32    0.001    0.000    0.001    0.000 Generator_X1.py:85(<listcomp>)
      224    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.001    0.000 metric.py:189(add_state)
      555    0.000    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
      160    0.000    0.000    0.001    0.000 memory.py:24(recursive_detach)
       10    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
      320    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      945    0.001    0.000    0.001    0.000 result.py:289(__setattr__)
       32    0.000    0.000    0.001    0.000 amp.py:111(autocast_context_manager)
      160    0.000    0.000    0.001    0.000 <string>:2(__init__)
      160    0.000    0.000    0.001    0.000 result.py:334(_extract_batch_size)
     1280    0.000    0.000    0.001    0.000 types.py:171(__get__)
       32    0.000    0.000    0.001    0.000 autocast_mode.py:187(__init__)
        5    0.000    0.000    0.000    0.000 metric.py:99(__init__)
      555    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
      320    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
       32    0.000    0.000    0.000    0.000 data.py:60(extract_batch_size)
      160    0.000    0.000    0.000    0.000 trainer.py:1567(_evaluation_loop)
    96/64    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      160    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
      160    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      160    0.000    0.000    0.000    0.000 result.py:148(sync)
   224/96    0.000    0.000    0.000    0.000 data.py:41(_extract_batch_size)
    15/10    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
      128    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 apply_func.py:70(move_data_to_device)
      155    0.000    0.000    0.000    0.000 <string>:2(__eq__)
      160    0.000    0.000    0.000    0.000 result.py:122(__post_init__)
      160    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
      180    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
       20    0.000    0.000    0.000    0.000 apply_func.py:90(batch_to)
    25/20    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
      160    0.000    0.000    0.000    0.000 memory.py:40(detach_and_move)
       32    0.000    0.000    0.000    0.000 common.py:8(amp_definitely_not_available)
      160    0.000    0.000    0.000    0.000 result.py:127(_parse_reduce_fx)
       32    0.000    0.000    0.000    0.000 __init__.py:125(is_available)
       10    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
      833    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       64    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.000    0.000 result.py:74(op)
       20    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 autocast_mode.py:369(__exit__)
       64    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      256    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        5    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        5    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
      330    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     10/5    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
       32    0.000    0.000    0.000    0.000 __init__.py:121(_nvml_based_avail)
     1280    0.000    0.000    0.000    0.000 enum.py:792(value)
      160    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
      555    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
      320    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
      340    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      165    0.000    0.000    0.000    0.000 result.py:530(_get_default_dtype)
       32    0.000    0.000    0.000    0.000 os.py:771(getenv)
       32    0.000    0.000    0.000    0.000 autocast_mode.py:319(__enter__)
       10    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
     1440    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       32    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
      155    0.000    0.000    0.000    0.000 trainer.py:1438(evaluating)
       10    0.000    0.000    0.000    0.000 storage.py:123(clone)
       32    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      160    0.000    0.000    0.000    0.000 {built-in method torch.numel}
        5    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
      224    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
      160    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
      444    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       64    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       64    0.000    0.000    0.000    0.000 container.py:205(__iter__)
       10    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      160    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
      197    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
       32    0.000    0.000    0.000    0.000 {built-in method torch.clear_autocast_cache}
     10/5    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
       10    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      793    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        5    0.000    0.000    0.000    0.000 module.py:451(__init__)
       65    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
      224    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
      160    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
     10/5    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
       64    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
      160    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
      160    0.000    0.000    0.000    0.000 logger_connector.py:205(should_reset_tensors)
      155    0.000    0.000    0.000    0.000 states.py:63(evaluating)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
      480    0.000    0.000    0.000    0.000 result.py:70(op)
      547    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      165    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
      190    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       10    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
       15    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      535    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       32    0.000    0.000    0.000    0.000 os.py:754(encode)
      320    0.000    0.000    0.000    0.000 result.py:60(should)
       32    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
       10    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        5    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
      160    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       15    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
       10    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
      320    0.000    0.000    0.000    0.000 result.py:80(group)
       10    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       10    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
        5    0.000    0.000    0.000    0.000 result.py:269(_wrap_compute)
      145    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      315    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       74    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       30    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
       20    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       10    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
       32    0.000    0.000    0.000    0.000 os.py:758(decode)
      195    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
      160    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
      160    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       10    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        5    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       64    0.000    0.000    0.000    0.000 strategy.py:343(model)
       95    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       64    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_enabled}
       64    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_gpu_dtype}
       20    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      106    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       64    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
       64    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_gpu_dtype}
       10    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       64    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
       64    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        5    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       32    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
       15    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       32    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
       96    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       32    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
       10    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
      120    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       20    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       70    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       55    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       32    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        5    0.000    0.000    0.000    0.000 typing.py:271(inner)
        5    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
       10    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       10    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       10    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       15    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       15    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        1    0.000    0.000    0.000    0.000 result.py:496(reset)
       10    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       35    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
