FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:237(on_before_backward)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_before_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:237(on_before_backward)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:237(on_before_backward)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_backward
         4200 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 hooks.py:216(on_before_backward)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_after_backward
         6000 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_after_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_after_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_after_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_after_backward
         4200 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 hooks.py:224(on_after_backward)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_before_optimizer_step
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_optimizer_step
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_before_optimizer_step
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
