FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.002    0.000 _compile.py:20(inner)
4829/4713    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
       29    0.001    0.000    0.002    0.000 model_checkpoint.py:479(check_monitor_top_k)
       87    0.000    0.000    0.001    0.000 trainer.py:2152(_active_loop)
       87    0.000    0.000    0.001    0.000 fit_loop.py:141(_results)
       29    0.000    0.000    0.001    0.000 model_checkpoint.py:375(_should_skip_saving_checkpoint)
      264    0.001    0.000    0.001    0.000 dataclasses.py:1024(fields)
      203    0.000    0.000    0.001    0.000 states.py:118(deprecate)
        6    0.000    0.000    0.001    0.000 model_checkpoint.py:615(_get_metric_interpolated_filepath_name)
      145    0.001    0.000    0.001    0.000 _tensor.py:241(_typed_storage)
      870    0.001    0.000    0.001    0.000 types.py:171(__get__)
        6    0.000    0.000    0.001    0.000 decorators.py:33(disable)
       84    0.000    0.000    0.001    0.000 imports.py:40(_fault_tolerant_training)
      145    0.001    0.000    0.001    0.000 storage.py:613(_new_wrapped_storage)
       29    0.000    0.000    0.001    0.000 result.py:580(metrics)
        6    0.000    0.000    0.001    0.000 model_checkpoint.py:531(format_checkpoint_name)
        6    0.000    0.000    0.001    0.000 eval_frame.py:307(_fn)
        6    0.000    0.000    0.001    0.000 model_checkpoint.py:498(_format_checkpoint_name)
        6    0.000    0.000    0.001    0.000 eval_frame.py:267(__call__)
      145    0.001    0.000    0.001    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       64    0.000    0.000    0.001    0.000 trainer.py:2051(global_step)
        6    0.000    0.000    0.001    0.000 checkpoint_connector.py:513(_get_lightning_module_state_dict)
       84    0.000    0.000    0.001    0.000 enums.py:134(detect_current_mode)
        6    0.000    0.000    0.001    0.000 optimizer.py:517(state_dict)
       58    0.000    0.000    0.001    0.000 apply_func.py:23(apply_to_collection)
      290    0.000    0.000    0.001    0.000 storage.py:530(__init__)
       64    0.000    0.000    0.001    0.000 training_epoch_loop.py:84(global_step)
      864    0.000    0.000    0.001    0.000 dataclasses.py:1042(_is_dataclass_instance)
       29    0.000    0.000    0.000    0.000 trainer.py:2036(sanity_checking)
      145    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      145    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
        6    0.000    0.000    0.000    0.000 strategy.py:450(lightning_module_state_dict)
       84    0.000    0.000    0.000    0.000 os.py:771(getenv)
        6    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
        6    0.000    0.000    0.000    0.000 re.py:233(findall)
      145    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        6    0.000    0.000    0.000    0.000 optimizer.py:583(<listcomp>)
      145    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
     30/6    0.000    0.000    0.000    0.000 module.py:1825(state_dict)
      290    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
        6    0.000    0.000    0.000    0.000 optimizer.py:575(pack_group)
      464    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        6    0.000    0.000    0.000    0.000 re.py:289(_compile)
       58    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       84    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
       28    0.000    0.000    0.000    0.000 {built-in method torch.lt}
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:725(file_exists)
      648    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
     1352    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
      290    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        6    0.000    0.000    0.000    0.000 spec.py:649(exists)
       99    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
      971    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 local.py:68(info)
     2376    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       84    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       58    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
      972    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      648    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     2184    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       29    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        6    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
       30    0.000    0.000    0.000    0.000 module.py:1788(_save_to_state_dict)
       18    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
        6    0.000    0.000    0.000    0.000 trainer.py:1400(_call_callbacks_state_dict)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
      145    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
       58    0.000    0.000    0.000    0.000 typing.py:848(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
      145    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
      348    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      290    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      870    0.000    0.000    0.000    0.000 enum.py:792(value)
       18    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
     1190    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       64    0.000    0.000    0.000    0.000 trainer.py:2059(current_epoch)
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
      435    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      145    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
      954    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       29    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       24    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      667    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       84    0.000    0.000    0.000    0.000 os.py:754(encode)
      145    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
      435    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       18    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:176(on_save_checkpoint)
        6    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
        6    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
        6    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
       29    0.000    0.000    0.000    0.000 model_checkpoint.py:385(_should_save_on_train_epoch_end)
       23    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        6    0.000    0.000    0.000    0.000 optimizer.py:577(<dictcomp>)
  410/407    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      169    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       58    0.000    0.000    0.000    0.000 result.py:563(<genexpr>)
      145    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
      145    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 typing.py:271(inner)
       12    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
      274    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      151    0.000    0.000    0.000    0.000 loop.py:54(trainer)
      163    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      145    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       58    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      145    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
      294    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      111    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      221    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       29    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
      145    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      108    0.000    0.000    0.000    0.000 enums.py:122(is_enabled)
       64    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       29    0.000    0.000    0.000    0.000 result.py:561(valid_items)
        6    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
       12    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        6    0.000    0.000    0.000    0.000 optimizer.py:585(<dictcomp>)
      264    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 training_epoch_loop.py:277(on_save_checkpoint)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:247(state_key)
       12    0.000    0.000    0.000    0.000 callback.py:50(_generate_state_key)
        6    0.000    0.000    0.000    0.000 early_stopping.py:129(state_key)
      145    0.000    0.000    0.000    0.000 storage.py:29(__init__)
      145    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      145    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        6    0.000    0.000    0.000    0.000 optimizer.py:578(<dictcomp>)
       58    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       12    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
        6    0.000    0.000    0.000    0.000 trainer.py:1696(precision_plugin)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 trainer.py:1750(optimizers)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:315(state_dict)
       24    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        6    0.000    0.000    0.000    0.000 trainer.py:1792(model)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       64    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
       84    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       29    0.000    0.000    0.000    0.000 result.py:523(_get_cache)
        6    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
       78    0.000    0.000    0.000    0.000 loop.py:260(on_save_checkpoint)
       36    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       18    0.000    0.000    0.000    0.000 hparams_mixin.py:132(hparams)
        1    0.000    0.000    0.000    0.000 enum.py:977(__and__)
        6    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       29    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
       23    0.000    0.000    0.000    0.000 model_checkpoint.py:637(_save_last_checkpoint)
       41    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
        6    0.000    0.000    0.000    0.000 trainer.py:1758(lr_scheduler_configs)
        6    0.000    0.000    0.000    0.000 optimizer.py:580(<listcomp>)
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       28    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       12    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       36    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
