FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 managers.py:691(_slice_take_blocks_ax0)
  403/399    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 base.py:6618(_maybe_cast_listlike_indexer)
        6    0.000    0.000    0.000    0.000 construction.py:518(sanitize_array)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        4    0.000    0.000    0.000    0.000 algorithms.py:217(_ensure_arraylike)
        4    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
       20    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        8    0.000    0.000    0.000    0.000 generic.py:6189(__getattr__)
        2    0.000    0.000    0.000    0.000 range.py:1110(take)
        6    0.000    0.000    0.000    0.000 common.py:228(asarray_tuplesafe)
        2    0.000    0.000    0.000    0.000 indexing.py:2545(check_bool_indexer)
        4    0.000    0.000    0.000    0.000 base.py:6320(_should_compare)
       12    0.000    0.000    0.000    0.000 take.py:565(_take_preprocess_indexer_and_fill_value)
        4    0.000    0.000    0.000    0.000 cast.py:1147(maybe_infer_to_datetimelike)
        4    0.000    0.000    0.000    0.000 base.py:3944(_get_indexer)
  170/110    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       70    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
        4    0.000    0.000    0.000    0.000 base.py:1138(take)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
        2    0.000    0.000    0.000    0.000 utils.py:419(check_array_indexer)
       10    0.000    0.000    0.000    0.000 base.py:648(_simple_new)
        4    0.000    0.000    0.000    0.000 common.py:96(is_bool_indexer)
       10    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
        6    0.000    0.000    0.000    0.000 generic.py:6147(__finalize__)
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
        8    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        4    0.000    0.000    0.000    0.000 base.py:2723(inferred_type)
    32/30    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       10    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _methods.py:61(_all)
       10    0.000    0.000    0.000    0.000 base.py:5518(equals)
        4    0.000    0.000    0.000    0.000 cast.py:1544(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.000    0.000 base.py:5403(_can_hold_identifiers_and_holds_name)
       12    0.000    0.000    0.000    0.000 common.py:1425(_is_dtype_type)
        2    0.000    0.000    0.000    0.000 managers.py:1825(from_array)
       70    0.000    0.000    0.000    0.000 generic.py:37(_check)
       10    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        2    0.000    0.000    0.000    0.000 base.py:6133(_raise_if_missing)
        2    0.000    0.000    0.000    0.000 config.py:271(__call__)
        6    0.000    0.000    0.000    0.000 generic.py:6206(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 base.py:69(shape)
        4    0.000    0.000    0.000    0.000 base.py:6342(_is_comparable_dtype)
        6    0.000    0.000    0.000    0.000 generic.py:274(__init__)
        4    0.000    0.000    0.000    0.000 frame.py:641(_constructor_from_mgr)
        2    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        8    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 base.py:5152(_get_engine_target)
        4    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        4    0.000    0.000    0.000    0.000 common.py:1066(is_numeric_dtype)
        6    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 numeric.py:274(full)
        4    0.000    0.000    0.000    0.000 base.py:6250(_maybe_promote)
        2    0.000    0.000    0.000    0.000 frame.py:12207(values)
        6    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        4    0.000    0.000    0.000    0.000 algorithms.py:1211(take)
        4    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        2    0.000    0.000    0.000    0.000 managers.py:1596(as_array)
        4    0.000    0.000    0.000    0.000 generic.py:335(_from_mgr)
       14    0.000    0.000    0.000    0.000 series.py:626(dtype)
        8    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
        4    0.000    0.000    0.000    0.000 base.py:5299(__contains__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 base.py:7608(maybe_extract_name)
        4    0.000    0.000    0.000    0.000 common.py:1183(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 dataset.py:203(__init__)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
       18    0.000    0.000    0.000    0.000 base.py:71(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 generic.py:760(_set_axis)
       34    0.000    0.000    0.000    0.000 base.py:908(__len__)
        2    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
        8    0.000    0.000    0.000    0.000 blocks.py:265(make_block_same_class)
        2    0.000    0.000    0.000    0.000 series.py:703(name)
       22    0.000    0.000    0.000    0.000 range.py:963(__len__)
       14    0.000    0.000    0.000    0.000 managers.py:1949(dtype)
        8    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       14    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 blocks.py:2388(new_block)
        5    0.000    0.000    0.000    0.000 dataset.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        6    0.000    0.000    0.000    0.000 indexing.py:2678(check_dict_or_set_indexers)
        2    0.000    0.000    0.000    0.000 cast.py:1359(np_find_common_type)
        6    0.000    0.000    0.000    0.000 construction.py:683(_sanitize_ndim)
       12    0.000    0.000    0.000    0.000 take.py:326(_get_take_nd_function)
       10    0.000    0.000    0.000    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
        4    0.000    0.000    0.000    0.000 series.py:750(_values)
       26    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
        4    0.000    0.000    0.000    0.000 managers.py:931(from_blocks)
        2    0.000    0.000    0.000    0.000 frame.py:4402(_get_item_cache)
       10    0.000    0.000    0.000    0.000 base.py:790(is_)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 managers.py:225(set_axis)
        8    0.000    0.000    0.000    0.000 generic.py:562(_get_axis)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        6    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        8    0.000    0.000    0.000    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
        2    0.000    0.000    0.000    0.000 common.py:1562(validate_all_hashable)
        2    0.000    0.000    0.000    0.000 series.py:821(__len__)
        2    0.000    0.000    0.000    0.000 blocks.py:2317(maybe_coerce_values)
        4    0.000    0.000    0.000    0.000 generic.py:4314(_set_is_copy)
        4    0.000    0.000    0.000    0.000 base.py:7643(_unpack_nested_dtype)
        2    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        4    0.000    0.000    0.000    0.000 common.py:1366(_is_dtype)
        2    0.000    0.000    0.000    0.000 common.py:556(require_length_match)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 flags.py:53(__init__)
        4    0.000    0.000    0.000    0.000 generic.py:568(_get_block_manager_axis)
        6    0.000    0.000    0.000    0.000 flags.py:89(allows_duplicate_labels)
       14    0.000    0.000    0.000    0.000 __init__.py:33(using_copy_on_write)
        4    0.000    0.000    0.000    0.000 base.py:2755(_is_multi)
        8    0.000    0.000    0.000    0.000 construction.py:419(extract_array)
        4    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 base.py:4440(_wrap_reindex_result)
        2    0.000    0.000    0.000    0.000 blocks.py:226(fill_value)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 series.py:905(__array__)
       28    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        2    0.000    0.000    0.000    0.000 config.py:633(_get_root)
        4    0.000    0.000    0.000    0.000 base.py:3989(_check_indexing_method)
        2    0.000    0.000    0.000    0.000 series.py:653(name)
        4    0.000    0.000    0.000    0.000 managers.py:1960(internal_values)
        8    0.000    0.000    0.000    0.000 common.py:1390(_get_dtype)
        6    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 base.py:73(_validate_set_axis)
        6    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        6    0.000    0.000    0.000    0.000 construction.py:484(ensure_wrapped_if_datetimelike)
        4    0.000    0.000    0.000    0.000 base.py:573(_ensure_array)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.000    0.000 config.py:686(_warn_if_deprecated)
        2    0.000    0.000    0.000    0.000 base.py:61(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 base.py:4444(_maybe_preserve_names)
       10    0.000    0.000    0.000    0.000 base.py:830(_reset_identity)
        8    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        6    0.000    0.000    0.000    0.000 construction.py:722(_sanitize_str_dtypes)
       10    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 blocks.py:192(_can_consolidate)
        2    0.000    0.000    0.000    0.000 managers.py:2268(_preprocess_slice_or_indexer)
        6    0.000    0.000    0.000    0.000 common.py:367(apply_if_callable)
       12    0.000    0.000    0.000    0.000 generic.py:548(_get_axis_number)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 common.py:1025(needs_i8_conversion)
        4    0.000    0.000    0.000    0.000 base.py:591(_dtype_to_subclass)
       14    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        4    0.000    0.000    0.000    0.000 config.py:647(_get_deprecated_option)
       19    0.000    0.000    0.000    0.000 base.py:5126(_values)
        2    0.000    0.000    0.000    0.000 blocks.py:2346(get_block_type)
        1    0.000    0.000    0.000    0.000 gen_data_loaders.py:27(<listcomp>)
        4    0.000    0.000    0.000    0.000 blocks.py:187(is_extension)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 base.py:6238(_index_as_unique)
        2    0.000    0.000    0.000    0.000 generic.py:638(_info_axis)
        4    0.000    0.000    0.000    0.000 common.py:1581(<genexpr>)
        6    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        4    0.000    0.000    0.000    0.000 __init__.py:43(using_pyarrow_string_dtype)
        6    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
        2    0.000    0.000    0.000    0.000 missing.py:642(na_value_for_dtype)
        4    0.000    0.000    0.000    0.000 range.py:554(equals)
        4    0.000    0.000    0.000    0.000 managers.py:230(is_single_block)
        2    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
       10    0.000    0.000    0.000    0.000 base.py:1656(name)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
