FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
Profile stats for: [LightningModule]GumbelModuleCombined.on_validation_epoch_end
         77 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 hooks.py:213(on_validation_epoch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_validation_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 early_stopping.py:185(on_validation_end)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_validation_end
         17810 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.004    0.000 tqdm_progress.py:309(on_validation_end)
       21    0.000    0.000    0.003    0.000 std.py:1465(display)
       11    0.000    0.000    0.003    0.000 std.py:1403(set_postfix)
       11    0.000    0.000    0.002    0.000 std.py:1326(refresh)
       41    0.000    0.000    0.002    0.000 utils.py:377(disp_len)
       41    0.000    0.000    0.002    0.000 utils.py:373(_text_width)
       41    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
       10    0.000    0.000    0.002    0.000 std.py:1151(__str__)
       10    0.000    0.000    0.001    0.000 std.py:467(format_meter)
     6571    0.001    0.000    0.001    0.000 utils.py:374(<genexpr>)
       21    0.000    0.000    0.001    0.000 std.py:460(print_status)
       11    0.000    0.000    0.001    0.000 progress_bar.py:174(get_metrics)
       11    0.000    0.000    0.001    0.000 trainer.py:1645(progress_bar_metrics)
       10    0.000    0.000    0.001    0.000 utils.py:385(disp_trim)
       11    0.000    0.000    0.001    0.000 logger_connector.py:242(progress_bar_metrics)
       11    0.000    0.000    0.001    0.000 logger_connector.py:221(metrics)
       11    0.000    0.000    0.001    0.000 std.py:1266(close)
       11    0.000    0.000    0.000    0.000 result.py:470(metrics)
     6530    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       33    0.000    0.000    0.000    0.000 trainer.py:1655(_results)
       11    0.000    0.000    0.000    0.000 std.py:689(_decr_instances)
       33    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       94    0.000    0.000    0.000    0.000 utils.py:193(inner)
       88    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
      110    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       53    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       88    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       21    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       20    0.000    0.000    0.000    0.000 std.py:1442(moveto)
       20    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       81    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
       11    0.000    0.000    0.000    0.000 progress_bar.py:207(get_standard_metrics)
       88    0.000    0.000    0.000    0.000 result.py:459(_forked_name)
       33    0.000    0.000    0.000    0.000 trainer.py:1394(training)
       33    0.000    0.000    0.000    0.000 trainer.py:1567(_evaluation_loop)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
       33    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      209    0.000    0.000    0.000    0.000 types.py:171(__get__)
       10    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:44(format_num)
       22    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      361    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       32    0.000    0.000    0.000    0.000 std.py:102(acquire)
      860    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       22    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       32    0.000    0.000    0.000    0.000 std.py:106(release)
       11    0.000    0.000    0.000    0.000 std.py:422(format_num)
       20    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       99    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       22    0.000    0.000    0.000    0.000 std.py:113(__exit__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       88    0.000    0.000    0.000    0.000 result.py:158(forked_name)
       11    0.000    0.000    0.000    0.000 utilities.py:25(_version)
       41    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       41    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 trainer.py:1438(evaluating)
       11    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       11    0.000    0.000    0.000    0.000 utils.py:124(__eq__)
       10    0.000    0.000    0.000    0.000 std.py:186(__format__)
       12    0.000    0.000    0.000    0.000 std.py:1287(fp_write)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      209    0.000    0.000    0.000    0.000 enum.py:792(value)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
      220    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
       22    0.000    0.000    0.000    0.000 std.py:1154(_comparable)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       22    0.000    0.000    0.000    0.000 std.py:1429(<genexpr>)
       10    0.000    0.000    0.000    0.000 std.py:153(__init__)
       88    0.000    0.000    0.000    0.000 result.py:154(forked)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       10    0.000    0.000    0.000    0.000 {built-in method now}
       11    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
       11    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       30    0.000    0.000    0.000    0.000 states.py:63(evaluating)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       11    0.000    0.000    0.000    0.000 tensorboard.py:121(version)
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       31    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 std.py:711(<lambda>)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       53    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       22    0.000    0.000    0.000    0.000 trainer.py:1603(loggers)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 std.py:231(__call__)
       32    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       32    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       33    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 progress_bar.py:148(reset_dataloader_idx_tracker)
       10    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
       10    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       22    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       10    0.000    0.000    0.000    0.000 std.py:167(colour)
       22    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       10    0.000    0.000    0.000    0.000 {built-in method time.time}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 std.py:163(colour)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.on_validation_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 callback.py:214(on_validation_end)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end
         490 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 model_checkpoint.py:316(on_validation_end)
       11    0.000    0.000    0.000    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:410(_should_save_on_train_epoch_end)
       31    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       20    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       11    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       10    0.000    0.000    0.000    0.000 trainer.py:1471(global_step)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
       62    0.000    0.000    0.000    0.000 types.py:171(__get__)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       21    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       62    0.000    0.000    0.000    0.000 enum.py:792(value)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
