FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       71    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
      108    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
      142    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
      142    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       72    0.000    0.000    0.000    0.000 tqdm_progress.py:360(_should_update)
       71    0.000    0.000    0.000    0.000 std.py:186(__format__)
       71    0.000    0.000    0.000    0.000 std.py:153(__init__)
      213    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       71    0.000    0.000    0.000    0.000 std.py:102(acquire)
       71    0.000    0.000    0.000    0.000 {built-in method now}
      108    0.000    0.000    0.000    0.000 types.py:171(__get__)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       71    0.000    0.000    0.000    0.000 std.py:106(release)
       72    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
     1491    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      141    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       36    0.000    0.000    0.000    0.000 base.py:80(_val_processed)
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       71    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       71    0.000    0.000    0.000    0.000 std.py:231(__call__)
      216    0.000    0.000    0.000    0.000 base.py:54(trainer)
      142    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       71    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       70    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
      355    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      250    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      141    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       71    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       71    0.000    0.000    0.000    0.000 std.py:167(colour)
       71    0.000    0.000    0.000    0.000 utils.py:111(__format__)
      142    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      144    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
       71    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       71    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       71    0.000    0.000    0.000    0.000 {built-in method time.time}
      144    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
      216    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       72    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       72    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
      108    0.000    0.000    0.000    0.000 enum.py:792(value)
       71    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       71    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      142    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       71    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       71    0.000    0.000    0.000    0.000 std.py:163(colour)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_batch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_batch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_end
         252 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 hooks.py:94(on_validation_batch_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.validation_epoch_end
         252 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 module.py:992(validation_epoch_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_epoch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_epoch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
